   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1631 0a18 08001BE5 		ldr	r0, [fp, #-8]
 1632 0a1c FEFFFFEB 		bl	CyFxAppErrorHandler
 1633              	.L79:
 611:../cyfxslfifosync.c ****     }
 612:../cyfxslfifosync.c **** 
 613:../cyfxslfifosync.c ****     CyU3PGpifSocketConfigure (0,CY_U3P_PIB_SOCKET_0,6,CyFalse,1);
 1634              		.loc 1 613 0
 1635 0a20 0130A0E3 		mov	r3, #1
 1636 0a24 00308DE5 		str	r3, [sp]
 1637 0a28 0000A0E3 		mov	r0, #0
 1638 0a2c 011CA0E3 		mov	r1, #256
 1639 0a30 0620A0E3 		mov	r2, #6
 1640 0a34 0030A0E3 		mov	r3, #0
 1641 0a38 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 614:../cyfxslfifosync.c **** 
 615:../cyfxslfifosync.c ****    CyU3PGpifSocketConfigure (3,CY_U3P_PIB_SOCKET_3,6,CyFalse,1);
 1642              		.loc 1 615 0
 1643 0a3c 0130A0E3 		mov	r3, #1
 1644 0a40 00308DE5 		str	r3, [sp]
 1645 0a44 0300A0E3 		mov	r0, #3
 1646 0a48 C8139FE5 		ldr	r1, .L95+12
 1647 0a4c 0620A0E3 		mov	r2, #6
 1648 0a50 0030A0E3 		mov	r3, #0
 1649 0a54 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 616:../cyfxslfifosync.c **** 
 617:../cyfxslfifosync.c ****     /* Start the state machine. */
 618:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 1650              		.loc 1 618 0
 1651 0a58 0000A0E3 		mov	r0, #0
 1652 0a5c 0C10A0E3 		mov	r1, #12
 1653 0a60 FEFFFFEB 		bl	CyU3PGpifSMStart
 1654 0a64 08000BE5 		str	r0, [fp, #-8]
 619:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1655              		.loc 1 619 0
 1656 0a68 08301BE5 		ldr	r3, [fp, #-8]
 1657 0a6c 000053E3 		cmp	r3, #0
 1658 0a70 0500000A 		beq	.L80
 620:../cyfxslfifosync.c ****     {
 621:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1659              		.loc 1 621 0
 1660 0a74 0400A0E3 		mov	r0, #4
 1661 0a78 9C139FE5 		ldr	r1, .L95+16
 1662 0a7c 08201BE5 		ldr	r2, [fp, #-8]
 1663 0a80 FEFFFFEB 		bl	CyU3PDebugPrint
 622:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1664              		.loc 1 622 0
 1665 0a84 08001BE5 		ldr	r0, [fp, #-8]
 1666 0a88 FEFFFFEB 		bl	CyFxAppErrorHandler
 1667              	.L80:
 623:../cyfxslfifosync.c ****     }
 624:../cyfxslfifosync.c **** 
 625:../cyfxslfifosync.c ****     /* Init the GPIO module */
 626:../cyfxslfifosync.c **** 	gpioClock.fastClkDiv = 2;
 1668              		.loc 1 626 0
 1669 0a8c 0230A0E3 		mov	r3, #2
 1670 0a90 24304BE5 		strb	r3, [fp, #-36]
 627:../cyfxslfifosync.c **** 	gpioClock.slowClkDiv = 0;
 1671              		.loc 1 627 0
 1672 0a94 0030A0E3 		mov	r3, #0
 1673 0a98 23304BE5 		strb	r3, [fp, #-35]
 628:../cyfxslfifosync.c **** 	gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 1674              		.loc 1 628 0
 1675 0a9c 0030A0E3 		mov	r3, #0
 1676 0aa0 1C304BE5 		strb	r3, [fp, #-28]
 629:../cyfxslfifosync.c **** 	gpioClock.clkSrc = CY_U3P_SYS_CLK;
 1677              		.loc 1 629 0
 1678 0aa4 0330A0E3 		mov	r3, #3
 1679 0aa8 1B304BE5 		strb	r3, [fp, #-27]
 630:../cyfxslfifosync.c **** 	gpioClock.halfDiv = 0;
 1680              		.loc 1 630 0
 1681 0aac 0030A0E3 		mov	r3, #0
 1682 0ab0 20300BE5 		str	r3, [fp, #-32]
 631:../cyfxslfifosync.c **** 
 632:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioInit(&gpioClock, NULL);
 1683              		.loc 1 632 0
 1684 0ab4 24304BE2 		sub	r3, fp, #36
 1685 0ab8 0300A0E1 		mov	r0, r3
 1686 0abc 0010A0E3 		mov	r1, #0
 1687 0ac0 FEFFFFEB 		bl	CyU3PGpioInit
 1688 0ac4 08000BE5 		str	r0, [fp, #-8]
 633:../cyfxslfifosync.c **** 	if (apiRetStatus != 0)
 1689              		.loc 1 633 0
 1690 0ac8 08301BE5 		ldr	r3, [fp, #-8]
 1691 0acc 000053E3 		cmp	r3, #0
 1692 0ad0 0500000A 		beq	.L81
 634:../cyfxslfifosync.c **** 	{
 635:../cyfxslfifosync.c **** 		/* Error Handling */
 636:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioInit failed, error code = %d\n", apiRetStatus);
 1693              		.loc 1 636 0
 1694 0ad4 0400A0E3 		mov	r0, #4
 1695 0ad8 40139FE5 		ldr	r1, .L95+20
 1696 0adc 08201BE5 		ldr	r2, [fp, #-8]
 1697 0ae0 FEFFFFEB 		bl	CyU3PDebugPrint
 637:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
 1698              		.loc 1 637 0
 1699 0ae4 08001BE5 		ldr	r0, [fp, #-8]
 1700 0ae8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1701              	.L81:
 638:../cyfxslfifosync.c **** 	}
 639:../cyfxslfifosync.c **** 
 640:../cyfxslfifosync.c ****     /* Configure GPIO 59 as output */
 641:../cyfxslfifosync.c ****        gpioConfig.outValue = CyTrue;
 1702              		.loc 1 641 0
 1703 0aec 0130A0E3 		mov	r3, #1
 1704 0af0 38300BE5 		str	r3, [fp, #-56]
 642:../cyfxslfifosync.c ****        gpioConfig.driveLowEn = CyTrue;
 1705              		.loc 1 642 0
 1706 0af4 0130A0E3 		mov	r3, #1
 1707 0af8 34300BE5 		str	r3, [fp, #-52]
 643:../cyfxslfifosync.c ****        gpioConfig.driveHighEn = CyTrue;
 1708              		.loc 1 643 0
 1709 0afc 0130A0E3 		mov	r3, #1
 1710 0b00 30300BE5 		str	r3, [fp, #-48]
 644:../cyfxslfifosync.c ****        gpioConfig.inputEn = CyFalse;
 1711              		.loc 1 644 0
 1712 0b04 0030A0E3 		mov	r3, #0
 1713 0b08 2C300BE5 		str	r3, [fp, #-44]
 645:../cyfxslfifosync.c ****        gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 1714              		.loc 1 645 0
 1715 0b0c 0030A0E3 		mov	r3, #0
 1716 0b10 28304BE5 		strb	r3, [fp, #-40]
 646:../cyfxslfifosync.c ****        apiRetStatus = CyU3PGpioSetSimpleConfig(59, &gpioConfig);
 1717              		.loc 1 646 0
 1718 0b14 38304BE2 		sub	r3, fp, #56
 1719 0b18 3B00A0E3 		mov	r0, #59
 1720 0b1c 0310A0E1 		mov	r1, r3
 1721 0b20 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1722 0b24 08000BE5 		str	r0, [fp, #-8]
 647:../cyfxslfifosync.c ****        if (apiRetStatus != CY_U3P_SUCCESS)
 1723              		.loc 1 647 0
 1724 0b28 08301BE5 		ldr	r3, [fp, #-8]
 1725 0b2c 000053E3 		cmp	r3, #0
 1726 0b30 0500000A 		beq	.L82
 648:../cyfxslfifosync.c ****        {
 649:../cyfxslfifosync.c ****            /* Error handling */
 650:../cyfxslfifosync.c ****            CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig failed, error code = %d\n",
 1727              		.loc 1 650 0
 1728 0b34 0400A0E3 		mov	r0, #4
 1729 0b38 E4129FE5 		ldr	r1, .L95+24
 1730 0b3c 08201BE5 		ldr	r2, [fp, #-8]
 1731 0b40 FEFFFFEB 		bl	CyU3PDebugPrint
 651:../cyfxslfifosync.c ****                    apiRetStatus);
 652:../cyfxslfifosync.c ****            CyFxAppErrorHandler(apiRetStatus);
 1732              		.loc 1 652 0
 1733 0b44 08001BE5 		ldr	r0, [fp, #-8]
 1734 0b48 FEFFFFEB 		bl	CyFxAppErrorHandler
 1735              	.L82:
 653:../cyfxslfifosync.c ****        }
 654:../cyfxslfifosync.c **** 
 655:../cyfxslfifosync.c ****     /* Start the USB functionality. */
 656:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbStart();
 1736              		.loc 1 656 0
 1737 0b4c FEFFFFEB 		bl	CyU3PUsbStart
 1738 0b50 08000BE5 		str	r0, [fp, #-8]
 657:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1739              		.loc 1 657 0
 1740 0b54 08301BE5 		ldr	r3, [fp, #-8]
 1741 0b58 000053E3 		cmp	r3, #0
 1742 0b5c 0500000A 		beq	.L83
 658:../cyfxslfifosync.c ****     {
 659:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1743              		.loc 1 659 0
 1744 0b60 0400A0E3 		mov	r0, #4
 1745 0b64 BC129FE5 		ldr	r1, .L95+28
 1746 0b68 08201BE5 		ldr	r2, [fp, #-8]
 1747 0b6c FEFFFFEB 		bl	CyU3PDebugPrint
 660:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1748              		.loc 1 660 0
 1749 0b70 08001BE5 		ldr	r0, [fp, #-8]
 1750 0b74 FEFFFFEB 		bl	CyFxAppErrorHandler
 1751              	.L83:
 661:../cyfxslfifosync.c ****     }
 662:../cyfxslfifosync.c ****     /* callback to see if there is any overflow of data on the GPIF II side*/
 663:../cyfxslfifosync.c ****     CyU3PPibRegisterCallback(gpif_error_cb,0xffff);
 1752              		.loc 1 663 0
 1753 0b78 AC029FE5 		ldr	r0, .L95+32
 1754 0b7c AC129FE5 		ldr	r1, .L95+36
 1755 0b80 FEFFFFEB 		bl	CyU3PPibRegisterCallback
 664:../cyfxslfifosync.c **** 
 665:../cyfxslfifosync.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 666:../cyfxslfifosync.c ****      * where all enumeration phase is handled by the library. Only the
 667:../cyfxslfifosync.c ****      * class / vendor requests need to be handled by the application. */
 668:../cyfxslfifosync.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 1756              		.loc 1 668 0
 1757 0b84 A8029FE5 		ldr	r0, .L95+40
 1758 0b88 0110A0E3 		mov	r1, #1
 1759 0b8c FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 669:../cyfxslfifosync.c **** 
 670:../cyfxslfifosync.c ****     /* Setup the callback to handle the USB events. */
 671:../cyfxslfifosync.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 1760              		.loc 1 671 0
 1761 0b90 A0029FE5 		ldr	r0, .L95+44
 1762 0b94 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 672:../cyfxslfifosync.c **** 
 673:../cyfxslfifosync.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 674:../cyfxslfifosync.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);    
 1763              		.loc 1 674 0
 1764 0b98 9C029FE5 		ldr	r0, .L95+48
 1765 0b9c FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 675:../cyfxslfifosync.c **** 
 676:../cyfxslfifosync.c ****     /* Set the USB Enumeration descriptors */
 677:../cyfxslfifosync.c **** 
 678:../cyfxslfifosync.c ****     /* Super speed device descriptor. */
 679:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1766              		.loc 1 679 0
 1767 0ba0 0000A0E3 		mov	r0, #0
 1768 0ba4 0010A0E3 		mov	r1, #0
 1769 0ba8 90229FE5 		ldr	r2, .L95+52
 1770 0bac FEFFFFEB 		bl	CyU3PUsbSetDesc
 1771 0bb0 08000BE5 		str	r0, [fp, #-8]
 680:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1772              		.loc 1 680 0
 1773 0bb4 08301BE5 		ldr	r3, [fp, #-8]
 1774 0bb8 000053E3 		cmp	r3, #0
 1775 0bbc 0500000A 		beq	.L84
 681:../cyfxslfifosync.c ****     {
 682:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1776              		.loc 1 682 0
 1777 0bc0 0400A0E3 		mov	r0, #4
 1778 0bc4 78129FE5 		ldr	r1, .L95+56
 1779 0bc8 08201BE5 		ldr	r2, [fp, #-8]
 1780 0bcc FEFFFFEB 		bl	CyU3PDebugPrint
 683:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1781              		.loc 1 683 0
 1782 0bd0 08001BE5 		ldr	r0, [fp, #-8]
 1783 0bd4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1784              	.L84:
 684:../cyfxslfifosync.c ****     }
 685:../cyfxslfifosync.c **** 
 686:../cyfxslfifosync.c ****     /* High speed device descriptor. */
 687:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1785              		.loc 1 687 0
 1786 0bd8 0100A0E3 		mov	r0, #1
 1787 0bdc 0010A0E3 		mov	r1, #0
 1788 0be0 60229FE5 		ldr	r2, .L95+60
 1789 0be4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1790 0be8 08000BE5 		str	r0, [fp, #-8]
 688:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1791              		.loc 1 688 0
 1792 0bec 08301BE5 		ldr	r3, [fp, #-8]
 1793 0bf0 000053E3 		cmp	r3, #0
 1794 0bf4 0500000A 		beq	.L85
 689:../cyfxslfifosync.c ****     {
 690:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1795              		.loc 1 690 0
 1796 0bf8 0400A0E3 		mov	r0, #4
 1797 0bfc 40129FE5 		ldr	r1, .L95+56
 1798 0c00 08201BE5 		ldr	r2, [fp, #-8]
 1799 0c04 FEFFFFEB 		bl	CyU3PDebugPrint
 691:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1800              		.loc 1 691 0
 1801 0c08 08001BE5 		ldr	r0, [fp, #-8]
 1802 0c0c FEFFFFEB 		bl	CyFxAppErrorHandler
 1803              	.L85:
 692:../cyfxslfifosync.c ****     }
 693:../cyfxslfifosync.c **** 
 694:../cyfxslfifosync.c ****     /* BOS descriptor */
 695:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1804              		.loc 1 695 0
 1805 0c10 0700A0E3 		mov	r0, #7
 1806 0c14 0010A0E3 		mov	r1, #0
 1807 0c18 2C229FE5 		ldr	r2, .L95+64
 1808 0c1c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1809 0c20 08000BE5 		str	r0, [fp, #-8]
 696:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1810              		.loc 1 696 0
 1811 0c24 08301BE5 		ldr	r3, [fp, #-8]
 1812 0c28 000053E3 		cmp	r3, #0
 1813 0c2c 0500000A 		beq	.L86
 697:../cyfxslfifosync.c ****     {
 698:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1814              		.loc 1 698 0
 1815 0c30 0400A0E3 		mov	r0, #4
 1816 0c34 14129FE5 		ldr	r1, .L95+68
 1817 0c38 08201BE5 		ldr	r2, [fp, #-8]
 1818 0c3c FEFFFFEB 		bl	CyU3PDebugPrint
 699:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1819              		.loc 1 699 0
 1820 0c40 08001BE5 		ldr	r0, [fp, #-8]
 1821 0c44 FEFFFFEB 		bl	CyFxAppErrorHandler
 1822              	.L86:
 700:../cyfxslfifosync.c ****     }
 701:../cyfxslfifosync.c **** 
 702:../cyfxslfifosync.c ****     /* Device qualifier descriptor */
 703:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1823              		.loc 1 703 0
 1824 0c48 0200A0E3 		mov	r0, #2
 1825 0c4c 0010A0E3 		mov	r1, #0
 1826 0c50 FC219FE5 		ldr	r2, .L95+72
 1827 0c54 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1828 0c58 08000BE5 		str	r0, [fp, #-8]
 704:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1829              		.loc 1 704 0
 1830 0c5c 08301BE5 		ldr	r3, [fp, #-8]
 1831 0c60 000053E3 		cmp	r3, #0
 1832 0c64 0500000A 		beq	.L87
 705:../cyfxslfifosync.c ****     {
 706:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1833              		.loc 1 706 0
 1834 0c68 0400A0E3 		mov	r0, #4
 1835 0c6c E4119FE5 		ldr	r1, .L95+76
 1836 0c70 08201BE5 		ldr	r2, [fp, #-8]
 1837 0c74 FEFFFFEB 		bl	CyU3PDebugPrint
 707:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1838              		.loc 1 707 0
 1839 0c78 08001BE5 		ldr	r0, [fp, #-8]
 1840 0c7c FEFFFFEB 		bl	CyFxAppErrorHandler
 1841              	.L87:
 708:../cyfxslfifosync.c ****     }
 709:../cyfxslfifosync.c **** 
 710:../cyfxslfifosync.c ****     /* Super speed configuration descriptor */
 711:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1842              		.loc 1 711 0
 1843 0c80 0600A0E3 		mov	r0, #6
 1844 0c84 0010A0E3 		mov	r1, #0
 1845 0c88 CC219FE5 		ldr	r2, .L95+80
 1846 0c8c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1847 0c90 08000BE5 		str	r0, [fp, #-8]
 712:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1848              		.loc 1 712 0
 1849 0c94 08301BE5 		ldr	r3, [fp, #-8]
 1850 0c98 000053E3 		cmp	r3, #0
 1851 0c9c 0500000A 		beq	.L88
 713:../cyfxslfifosync.c ****     {
 714:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1852              		.loc 1 714 0
 1853 0ca0 0400A0E3 		mov	r0, #4
 1854 0ca4 A4119FE5 		ldr	r1, .L95+68
 1855 0ca8 08201BE5 		ldr	r2, [fp, #-8]
 1856 0cac FEFFFFEB 		bl	CyU3PDebugPrint
 715:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1857              		.loc 1 715 0
 1858 0cb0 08001BE5 		ldr	r0, [fp, #-8]
 1859 0cb4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1860              	.L88:
 716:../cyfxslfifosync.c ****     }
 717:../cyfxslfifosync.c **** 
 718:../cyfxslfifosync.c ****     /* High speed configuration descriptor */
 719:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1861              		.loc 1 719 0
 1862 0cb8 0400A0E3 		mov	r0, #4
 1863 0cbc 0010A0E3 		mov	r1, #0
 1864 0cc0 98219FE5 		ldr	r2, .L95+84
 1865 0cc4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1866 0cc8 08000BE5 		str	r0, [fp, #-8]
 720:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1867              		.loc 1 720 0
 1868 0ccc 08301BE5 		ldr	r3, [fp, #-8]
 1869 0cd0 000053E3 		cmp	r3, #0
 1870 0cd4 0500000A 		beq	.L89
 721:../cyfxslfifosync.c ****     {
 722:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1871              		.loc 1 722 0
 1872 0cd8 0400A0E3 		mov	r0, #4
 1873 0cdc 80119FE5 		ldr	r1, .L95+88
 1874 0ce0 08201BE5 		ldr	r2, [fp, #-8]
 1875 0ce4 FEFFFFEB 		bl	CyU3PDebugPrint
 723:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1876              		.loc 1 723 0
 1877 0ce8 08001BE5 		ldr	r0, [fp, #-8]
 1878 0cec FEFFFFEB 		bl	CyFxAppErrorHandler
 1879              	.L89:
 724:../cyfxslfifosync.c ****     }
 725:../cyfxslfifosync.c **** 
 726:../cyfxslfifosync.c ****     /* Full speed configuration descriptor */
 727:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1880              		.loc 1 727 0
 1881 0cf0 0300A0E3 		mov	r0, #3
 1882 0cf4 0010A0E3 		mov	r1, #0
 1883 0cf8 68219FE5 		ldr	r2, .L95+92
 1884 0cfc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1885 0d00 08000BE5 		str	r0, [fp, #-8]
 728:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1886              		.loc 1 728 0
 1887 0d04 08301BE5 		ldr	r3, [fp, #-8]
 1888 0d08 000053E3 		cmp	r3, #0
 1889 0d0c 0500000A 		beq	.L90
 729:../cyfxslfifosync.c ****     {
 730:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1890              		.loc 1 730 0
 1891 0d10 0400A0E3 		mov	r0, #4
 1892 0d14 50119FE5 		ldr	r1, .L95+96
 1893 0d18 08201BE5 		ldr	r2, [fp, #-8]
 1894 0d1c FEFFFFEB 		bl	CyU3PDebugPrint
 731:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1895              		.loc 1 731 0
 1896 0d20 08001BE5 		ldr	r0, [fp, #-8]
 1897 0d24 FEFFFFEB 		bl	CyFxAppErrorHandler
 1898              	.L90:
 732:../cyfxslfifosync.c ****     }
 733:../cyfxslfifosync.c **** 
 734:../cyfxslfifosync.c ****     /* String descriptor 0 */
 735:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1899              		.loc 1 735 0
 1900 0d28 0500A0E3 		mov	r0, #5
 1901 0d2c 0010A0E3 		mov	r1, #0
 1902 0d30 38219FE5 		ldr	r2, .L95+100
 1903 0d34 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1904 0d38 08000BE5 		str	r0, [fp, #-8]
 736:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1905              		.loc 1 736 0
 1906 0d3c 08301BE5 		ldr	r3, [fp, #-8]
 1907 0d40 000053E3 		cmp	r3, #0
 1908 0d44 0500000A 		beq	.L91
 737:../cyfxslfifosync.c ****     {
 738:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1909              		.loc 1 738 0
 1910 0d48 0400A0E3 		mov	r0, #4
 1911 0d4c 20119FE5 		ldr	r1, .L95+104
 1912 0d50 08201BE5 		ldr	r2, [fp, #-8]
 1913 0d54 FEFFFFEB 		bl	CyU3PDebugPrint
 739:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1914              		.loc 1 739 0
 1915 0d58 08001BE5 		ldr	r0, [fp, #-8]
 1916 0d5c FEFFFFEB 		bl	CyFxAppErrorHandler
 1917              	.L91:
 740:../cyfxslfifosync.c ****     }
 741:../cyfxslfifosync.c **** 
 742:../cyfxslfifosync.c ****     /* String descriptor 1 */
 743:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1918              		.loc 1 743 0
 1919 0d60 0500A0E3 		mov	r0, #5
 1920 0d64 0110A0E3 		mov	r1, #1
 1921 0d68 08219FE5 		ldr	r2, .L95+108
 1922 0d6c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1923 0d70 08000BE5 		str	r0, [fp, #-8]
 744:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1924              		.loc 1 744 0
 1925 0d74 08301BE5 		ldr	r3, [fp, #-8]
 1926 0d78 000053E3 		cmp	r3, #0
 1927 0d7c 0500000A 		beq	.L92
 745:../cyfxslfifosync.c ****     {
 746:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1928              		.loc 1 746 0
 1929 0d80 0400A0E3 		mov	r0, #4
 1930 0d84 E8109FE5 		ldr	r1, .L95+104
 1931 0d88 08201BE5 		ldr	r2, [fp, #-8]
 1932 0d8c FEFFFFEB 		bl	CyU3PDebugPrint
 747:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1933              		.loc 1 747 0
 1934 0d90 08001BE5 		ldr	r0, [fp, #-8]
 1935 0d94 FEFFFFEB 		bl	CyFxAppErrorHandler
 1936              	.L92:
 748:../cyfxslfifosync.c ****     }
 749:../cyfxslfifosync.c **** 
 750:../cyfxslfifosync.c ****     /* String descriptor 2 */
 751:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1937              		.loc 1 751 0
 1938 0d98 0500A0E3 		mov	r0, #5
 1939 0d9c 0210A0E3 		mov	r1, #2
 1940 0da0 D4209FE5 		ldr	r2, .L95+112
 1941 0da4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1942 0da8 08000BE5 		str	r0, [fp, #-8]
 752:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1943              		.loc 1 752 0
 1944 0dac 08301BE5 		ldr	r3, [fp, #-8]
 1945 0db0 000053E3 		cmp	r3, #0
 1946 0db4 0500000A 		beq	.L93
 753:../cyfxslfifosync.c ****     {
 754:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1947              		.loc 1 754 0
 1948 0db8 0400A0E3 		mov	r0, #4
 1949 0dbc B0109FE5 		ldr	r1, .L95+104
 1950 0dc0 08201BE5 		ldr	r2, [fp, #-8]
 1951 0dc4 FEFFFFEB 		bl	CyU3PDebugPrint
 755:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1952              		.loc 1 755 0
 1953 0dc8 08001BE5 		ldr	r0, [fp, #-8]
 1954 0dcc FEFFFFEB 		bl	CyFxAppErrorHandler
 1955              	.L93:
